UAV1_x,UAV1_y,UAV2_x,UAV2_y,UAV3_x,UAV3_y
-19.0,20.0,-70.0,20.0,-120.0,20.0
-20.6971,20.0,-71.2,20.3772,-120.0,21.6971
-22.3942,20.0,-72.3078,21.5772,-119.217,22.6111
-24.0913,20.0,-71.1078,22.7772,-118.8027,23.8938
-25.3737,20.4146,-70.001,23.9772,-118.3925,25.1807
-26.0638,21.4215,-69.6687,25.1772,-117.8803,26.3656
-26.7091,22.4733,-70.3926,26.3772,-116.9975,27.1799
-26.9871,23.8924,-70.9409,27.5772,-115.763,27.6425
-27.2118,25.3647,-71.933,28.7772,-114.0659,27.6425
-27.2118,27.0618,-70.733,29.9772,-112.3688,27.6425
-27.903,28.0676,-70.6351,31.1772,-111.2889,28.2596
-27.903,29.7647,-69.8781,32.3772,-110.5965,29.2643
-29.1997,30.1651,-68.6781,33.5772,-110.5965,30.9614
-30.8968,30.1651,-69.7057,34.7772,-108.8994,30.9614
-32.5939,30.1651,-70.9057,35.9772,-107.9925,31.7516
-33.5112,30.9449,-71.1235,37.1772,-106.9836,32.4397
-34.1164,32.0368,-70.3963,38.3772,-105.6222,32.7753
-35.4922,32.358,-70.5709,39.5772,-104.7428,33.5929
-36.1742,33.373,-71.4703,40.7772,-103.5456,34.0928
-36.4992,34.7451,-71.9884,41.9772,-102.9296,35.1739
-36.4992,36.4422,-71.5384,43.1772,-102.905,36.8464
-36.7466,37.8918,-71.2178,44.3772,-102.905,38.5435
-37.5156,38.8199,-70.4324,45.5772,-102.3193,39.6548
-38.1958,39.8368,-70.0949,46.7772,-101.3676,40.4002
-38.7972,40.9324,-69.8088,47.9772,-100.401,41.1307
-38.9882,42.4384,-69.6171,49.1772,-99.0583,41.485
-39.2434,43.8803,-69.6956,50.3772,-98.2205,42.3442
-39.7912,45.0295,-70.0947,51.5772,-97.638,43.4587
-40.597,45.9208,-69.8605,52.7772,-96.2977,43.8154
-42.0579,46.157,-70.0743,53.9772,-95.5955,44.8103
-43.4553,46.4567,-69.7034,55.1772,-95.4209,46.3328
-45.1524,46.4567,-69.6137,56.3772,-94.568,47.177
-46.8264,46.4798,-70.534,57.5772,-93.8104,48.1165
-48.5235,46.4798,-70.4891,58.7772,-92.1133,48.1165
-48.5235,48.1769,-70.7323,59.9772,-91.1513,48.8515
-48.5285,49.869,-70.3573,61.1772,-89.9065,49.3038
-48.7557,51.3389,-69.7274,62.3772,-89.3341,50.4284
-48.8783,52.9133,-70.0246,63.5772,-88.5171,51.3084
-49.7591,53.7296,-70.2392,64.7772,-88.0628,52.5511
-51.1235,54.0622,-71.3119,65.9772,-87.0102,53.1955
-52.6446,54.2382,-71.7419,67.1772,-86.5746,54.457
-54.2212,54.3587,-71.1409,68.3772,-85.5424,55.1218
-55.0183,55.2587,-69.9409,69.5772,-85.047,56.3234
-55.397,56.5771,-69.6998,70.7772,-85.047,58.0205
-56.2677,57.4035,-69.5352,71.9772,-84.3368,59.0074
-56.6802,58.688,-69.5249,73.1772,-83.7546,60.1222
-56.8089,60.2564,-69.0276,74.3772,-83.2972,61.3619
-58.506,60.2564,-70.2276,75.5772,-81.6001,61.3619
-60.1757,60.2837,-71.1092,76.7772,-80.0552,61.5141
-61.2772,60.8792,-71.9395,77.9772,-78.5183,61.6743
-61.7067,62.1468,-72.7363,79.1772,-76.8212,61.6743
